

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Nov 06 23:25:56 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F627
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  2619     0315  0008               	return
  2620     0316                     __end_of_LCD_waitbf:
  2621                           
  2622                           	psect	text15
  2623     01C7                     __ptext15:	
  2624 ;; *************** function _isr *****************
  2625 ;; Defined at:
  2626 ;;		line 322 in file "main.c"
  2627 ;; Parameters:    Size  Location     Type
  2628 ;;		None
  2629 ;; Auto vars:     Size  Location     Type
  2630 ;;  _key            1   10[COMMON] unsigned char 
  2631 ;;  _col            1    8[COMMON] unsigned char 
  2632 ;;  _row            1    9[COMMON] unsigned char 
  2633 ;; Return value:  Size  Location     Type
  2634 ;;                  1    wreg      void 
  2635 ;; Registers used:
  2636 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2637 ;; Tracked objects:
  2638 ;;		On entry : 0/0
  2639 ;;		On exit  : 0/0
  2640 ;;		Unchanged: 0/0
  2641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2642 ;;      Params:         0       0       0       0
  2643 ;;      Locals:         3       0       0       0
  2644 ;;      Temps:          5       0       0       0
  2645 ;;      Totals:         8       0       0       0
  2646 ;;Total ram usage:        8 bytes
  2647 ;; Hardware stack levels used: 1
  2648 ;; Hardware stack levels required when called: 1
  2649 ;; This function calls:
  2650 ;;		_kbd_eval
  2651 ;;		i1__beep
  2652 ;; This function is called by:
  2653 ;;		Interrupt level 1
  2654 ;; This function uses a non-reentrant model
  2655 ;;
  2656                           
  2657     01C7                     _isr:	
  2658                           ;psect for function _isr
  2659                           
  2660                           
  2661                           ;main.c: 324: static char prev_key = '\0';;main.c: 325: static uint8_t key_col_select;;m
      +                          ain.c: 326: static uint8_t kbd_skip_t0_cyc = 0;;main.c: 333: if (T0IF) {
  2662     01C7  1D0B               	btfss	11,2	;volatile
  2663     01C8  2A1D               	goto	i1l174
  2664                           
  2665                           ;main.c: 334: T0IF = 0;
  2666     01C9  110B               	bcf	11,2	;volatile
  2667                           
  2668                           ;main.c: 337: uint8_t _row = PORTB;
  2669     01CA  1283               	bcf	3,5	;RP0=0, select bank0
  2670     01CB  1303               	bcf	3,6	;RP1=0, select bank0
  2671     01CC  0806               	movf	6,w	;volatile
  2672     01CD  00F9               	movwf	isr@_row
  2673                           
  2674                           ;main.c: 341: if (kbd_skip_t0_cyc) {
  2675     01CE  087B               	movf	isr@kbd_skip_t0_cyc,w
  2676     01CF  1903               	btfsc	3,2
  2677     01D0  29D3               	goto	i1l1763
  2678                           
  2679                           ;main.c: 342: kbd_skip_t0_cyc--;
  2680     01D1  3001               	movlw	1
  2681     01D2  02FB               	subwf	isr@kbd_skip_t0_cyc,f
  2682     01D3                     i1l1763:
  2683                           
  2684                           ;main.c: 343: };main.c: 345: if (_row & 0xf0 && !key) {
  2685     01D3  0879               	movf	isr@_row,w
  2686     01D4  39F0               	andlw	240
  2687     01D5  1903               	btfsc	3,2
  2688     01D6  29F3               	goto	i1l1779
  2689     01D7  083B               	movf	_key,w
  2690     01D8  1D03               	btfss	3,2
  2691     01D9  29F3               	goto	i1l1779
  2692                           
  2693                           ;main.c: 346: uint8_t _col = key_col_select & 0x03;
  2694     01DA  087C               	movf	isr@key_col_select,w
  2695     01DB  3903               	andlw	3
  2696     01DC  00F8               	movwf	isr@_col
  2697                           
  2698                           ;main.c: 347: uint8_t _key;;main.c: 349: _key = kbd_eval(_row, _col);
  2699     01DD  0878               	movf	isr@_col,w
  2700     01DE  00F0               	movwf	kbd_eval@col
  2701     01DF  0879               	movf	isr@_row,w
  2702     01E0  234A               	fcall	_kbd_eval
  2703     01E1  00FA               	movwf	isr@_key
  2704                           
  2705                           ;main.c: 352: if (_key != prev_key || !kbd_skip_t0_cyc) {
  2706     01E2  087A               	movf	isr@_key,w
  2707     01E3  0633               	xorwf	isr@prev_key,w
  2708     01E4  1D03               	skipz
  2709     01E5  29E9               	goto	i1l1775
  2710     01E6  087B               	movf	isr@kbd_skip_t0_cyc,w
  2711     01E7  1D03               	btfss	3,2
  2712     01E8  29F3               	goto	i1l1779
  2713     01E9                     i1l1775:
  2714                           
  2715                           ;main.c: 353: kbd_skip_t0_cyc = 12;
  2716     01E9  300C               	movlw	12
  2717     01EA  00FB               	movwf	isr@kbd_skip_t0_cyc
  2718                           
  2719                           ;main.c: 354: key = _key;
  2720     01EB  087A               	movf	isr@_key,w
  2721     01EC  00BB               	movwf	_key
  2722                           
  2723                           ;main.c: 355: prev_key = _key;
  2724     01ED  087A               	movf	isr@_key,w
  2725     01EE  00B3               	movwf	isr@prev_key
  2726                           
  2727                           ;main.c: 356: _beep(120, 60);
  2728     01EF  303C               	movlw	60
  2729     01F0  00F0               	movwf	i1__beep@CCPR1L_val
  2730     01F1  3078               	movlw	120
  2731     01F2  23C6               	fcall	i1__beep
  2732     01F3                     i1l1779:
  2733                           
  2734                           ;main.c: 357: };main.c: 358: };main.c: 361: key_col_select++;
  2735     01F3  3001               	movlw	1
  2736     01F4  00FF               	movwf	127
  2737     01F5  087F               	movf	127,w
  2738     01F6  07FC               	addwf	isr@key_col_select,f
  2739                           
  2740                           ;main.c: 362: PORTB = (PORTB & 0xFC) | (key_col_select & 0x03);
  2741     01F7  3003               	movlw	3
  2742     01F8  057C               	andwf	isr@key_col_select,w
  2743     01F9  00F3               	movwf	??_isr
  2744     01FA  0806               	movf	6,w	;volatile
  2745     01FB  39FC               	andlw	252
  2746     01FC  0473               	iorwf	??_isr,w
  2747     01FD  0086               	movwf	6	;volatile
  2748                           
  2749                           ;main.c: 365: if (CCPR1L) {
  2750     01FE  0815               	movf	21,w	;volatile
  2751     01FF  1903               	btfsc	3,2
  2752     0200  2A08               	goto	i1l1791
  2753                           
  2754                           ;main.c: 367: if (beep_delay) {
  2755     0201  087D               	movf	_beep_delay,w
  2756     0202  1903               	btfsc	3,2
  2757     0203  2A07               	goto	i1l1789
  2758                           
  2759                           ;main.c: 368: beep_delay--;
  2760     0204  3001               	movlw	1
  2761     0205  02FD               	subwf	_beep_delay,f
  2762                           
  2763                           ;main.c: 369: } else {
  2764     0206  2A08               	goto	i1l1791
  2765     0207                     i1l1789:
  2766                           
  2767                           ;main.c: 371: CCPR1L = 0;
  2768     0207  0195               	clrf	21	;volatile
  2769     0208                     i1l1791:
  2770                           
  2771                           ;main.c: 372: };main.c: 373: };main.c: 376: if (gameB_spd_cnt && gameB_cnt_ena) {
  2772     0208  0839               	movf	_gameB_spd_cnt,w
  2773     0209  1903               	btfsc	3,2
  2774     020A  2A10               	goto	i1l172
  2775     020B  0834               	movf	_gameB_cnt_ena,w
  2776     020C  1903               	btfsc	3,2
  2777     020D  2A10               	goto	i1l172
  2778                           
  2779                           ;main.c: 377: gameB_spd_cnt--;
  2780     020E  3001               	movlw	1
  2781     020F  02B9               	subwf	_gameB_spd_cnt,f
  2782     0210                     i1l172:
  2783                           
  2784                           ;main.c: 378: };main.c: 380: if (flash_lcd) {
  2785     0210  0835               	movf	_flash_lcd,w
  2786     0211  1903               	btfsc	3,2
  2787     0212  2A1D               	goto	i1l174
  2788                           
  2789                           ;main.c: 381: PORTBbits.RB2 = TMR2 & 0x01;
  2790     0213  0811               	movf	17,w	;volatile
  2791     0214  3901               	andlw	1
  2792     0215  00F3               	movwf	??_isr
  2793     0216  0DF3               	rlf	??_isr,f
  2794     0217  0DF3               	rlf	??_isr,f
  2795     0218  0806               	movf	6,w	;volatile
  2796     0219  0673               	xorwf	??_isr,w
  2797     021A  39FB               	andlw	-5
  2798     021B  0673               	xorwf	??_isr,w
  2799     021C  0086               	movwf	6	;volatile
  2800     021D                     i1l174:
  2801     021D  0877               	movf	??_isr+4,w
  2802     021E  00FF               	movwf	127
  2803     021F  0876               	movf	??_isr+3,w
  2804     0220  008A               	movwf	10
  2805     0221  0875               	movf	??_isr+2,w
  2806     0222  0084               	movwf	4
  2807     0223  0E74               	swapf	??_isr+1,w
  2808     0224  0083               	movwf	3
  2809     0225  0EFE               	swapf	126,f
  2810     0226  0E7E               	swapf	126,w
  2811     0227  0009               	retfie
  2812     0228                     __end_of_isr:
  2813                           
  2814                           	psect	intentry
  2815     0004                     __pintentry:	
  2816                           ;incstack = 0
  2817                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2818                           
  2819     0004                     interrupt_function:
  2820     007E                     saved_w	set	btemp
  2821     0004  00FE               	movwf	btemp
  2822     0005  0E03               	swapf	3,w
  2823     0006  00F4               	movwf	??_isr+1
  2824     0007  0804               	movf	4,w
  2825     0008  00F5               	movwf	??_isr+2
  2826     0009  080A               	movf	10,w
  2827     000A  00F6               	movwf	??_isr+3
  2828     000B  087F               	movf	btemp+1,w
  2829     000C  00F7               	movwf	??_isr+4
  2830     000D  29C7               	ljmp	_isr
  2831                           
  2832                           	psect	text16
  2833     03C6                     __ptext16:	
  2834 ;; *************** function i1__beep *****************
  2835 ;; Defined at:
  2836 ;;		line 392 in file "main.c"
  2837 ;; Parameters:    Size  Location     Type
  2838 ;;  PR2_val         1    wreg     unsigned char 
  2839 ;;  CCPR1L_val      1    0[COMMON] unsigned char 
  2840 ;; Auto vars:     Size  Location     Type
  2841 ;;  PR2_val         1    1[COMMON] unsigned char 
  2842 ;; Return value:  Size  Location     Type
  2843 ;;                  1    wreg      void 
  2844 ;; Registers used:
  2845 ;;		wreg, status,2, status,0
  2846 ;; Tracked objects:
  2847 ;;		On entry : B00/0
  2848 ;;		On exit  : B00/0
  2849 ;;		Unchanged: 800/0
  2850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2851 ;;      Params:         1       0       0       0
  2852 ;;      Locals:         1       0       0       0
  2853 ;;      Temps:          0       0       0       0
  2854 ;;      Totals:         2       0       0       0
  2855 ;;Total ram usage:        2 bytes
  2856 ;; Hardware stack levels used: 1
  2857 ;; This function calls:
  2858 ;;		Nothing
  2859 ;; This function is called by:
  2860 ;;		_isr
  2861 ;; This function uses a non-reentrant model
  2862 ;;
  2863                           
  2864     03C6                     i1__beep:	
  2865                           ;psect for function i1__beep
  2866                           
  2867                           
  2868                           ;incstack = 0
  2869                           ; Regs used in i1__beep: [wreg+status,2+status,0]
  2870                           ;i1__beep@PR2_val stored from wreg
  2871     03C6  00F1               	movwf	i1__beep@PR2_val
  2872                           
  2873                           ;main.c: 395: if (CCPR1L) return;
  2874     03C7  0815               	movf	21,w	;volatile
  2875     03C8  1D03               	btfss	3,2
  2876     03C9  0008               	return
  2877                           
  2878                           ;main.c: 398: beep_delay = 6;
  2879     03CA  3006               	movlw	6
  2880     03CB  00FD               	movwf	_beep_delay
  2881                           
  2882                           ;main.c: 399: PR2 = PR2_val;
  2883     03CC  0871               	movf	i1__beep@PR2_val,w
  2884     03CD  1683               	bsf	3,5	;RP0=1, select bank1
  2885     03CE  0092               	movwf	18	;volatile
  2886                           
  2887                           ;main.c: 400: CCPR1L = CCPR1L_val;
  2888     03CF  0870               	movf	i1__beep@CCPR1L_val,w
  2889     03D0  1283               	bcf	3,5	;RP0=0, select bank0
  2890     03D1  0095               	movwf	21	;volatile
  2891     03D2  0008               	return
  2892     03D3                     __end_ofi1__beep:
  2893                           
  2894                           	psect	text17
  2895     034A                     __ptext17:	
  2896 ;; *************** function _kbd_eval *****************
  2897 ;; Defined at:
  2898 ;;		line 11 in file "keypad.c"
  2899 ;; Parameters:    Size  Location     Type
  2900 ;;  row             1    wreg     unsigned char 
  2901 ;;  col             1    0[COMMON] unsigned char 
  2902 ;; Auto vars:     Size  Location     Type
  2903 ;;  row             1    2[COMMON] unsigned char 
  2904 ;;  key_ptr         1    1[COMMON] unsigned char 
  2905 ;; Return value:  Size  Location     Type
  2906 ;;                  1    wreg      unsigned char 
  2907 ;; Registers used:
  2908 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2909 ;; Tracked objects:
  2910 ;;		On entry : 300/0
  2911 ;;		On exit  : B00/0
  2912 ;;		Unchanged: 300/0
  2913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2914 ;;      Params:         1       0       0       0
  2915 ;;      Locals:         2       0       0       0
  2916 ;;      Temps:          0       0       0       0
  2917 ;;      Totals:         3       0       0       0
  2918 ;;Total ram usage:        3 bytes
  2919 ;; Hardware stack levels used: 1
  2920 ;; This function calls:
  2921 ;;		Nothing
  2922 ;; This function is called by:
  2923 ;;		_isr
  2924 ;; This function uses a non-reentrant model
  2925 ;;
  2926                           
  2927     034A                     _kbd_eval:	
  2928                           ;psect for function _kbd_eval
  2929                           
  2930                           
  2931                           ;incstack = 0
  2932                           ; Regs used in _kbd_eval: [wreg-fsr0h+status,2+status,0+btemp+1]
  2933                           ;kbd_eval@row stored from wreg
  2934     034A  00F2               	movwf	kbd_eval@row
  2935                           
  2936                           ;keypad.c: 13: uint8_t key_ptr = 0x00;
  2937     034B  01F1               	clrf	kbd_eval@key_ptr
  2938                           
  2939                           ;keypad.c: 16: if (row & 0x20) {
  2940     034C  1EF2               	btfss	kbd_eval@row,5
  2941     034D  2B50               	goto	i1l250
  2942                           
  2943                           ;keypad.c: 17: key_ptr = 4;
  2944     034E  3004               	movlw	4
  2945     034F  2B57               	goto	L1
  2946     0350                     i1l250:	
  2947                           ;keypad.c: 18: } else if (row & 0x40) {
  2948                           
  2949     0350  1F72               	btfss	kbd_eval@row,6
  2950     0351  2B54               	goto	i1l252
  2951                           
  2952                           ;keypad.c: 19: key_ptr = 8;
  2953     0352  3008               	movlw	8
  2954     0353  2B57               	goto	L1
  2955     0354                     i1l252:	
  2956                           ;keypad.c: 20: } else if (row & 0x80) {
  2957                           
  2958     0354  1FF2               	btfss	kbd_eval@row,7
  2959     0355  2B58               	goto	i1l1533
  2960                           
  2961                           ;keypad.c: 21: key_ptr = 12;
  2962     0356  300C               	movlw	12
  2963     0357                     L1:
  2964     0357  00F1               	movwf	kbd_eval@key_ptr
  2965     0358                     i1l1533:
  2966                           
  2967                           ;keypad.c: 22: };keypad.c: 26: key_ptr |= col;
  2968     0358  0870               	movf	kbd_eval@col,w
  2969     0359  00FF               	movwf	127
  2970     035A  087F               	movf	127,w
  2971     035B  04F1               	iorwf	kbd_eval@key_ptr,f
  2972                           
  2973                           ;keypad.c: 28: return keys[key_ptr];
  2974     035C  0871               	movf	kbd_eval@key_ptr,w
  2975     035D  3E20               	addlw	(low (_keys| 0))& (0+255)
  2976     035E  0084               	movwf	4
  2977     035F  1383               	bcf	3,7	;select IRP bank0
  2978     0360  0800               	movf	0,w
  2979     0361  0008               	return
  2980     0362                     __end_of_kbd_eval:
  2981     007E                     btemp	set	126	;btemp
  2982     007E                     wtemp0	set	126
  2983                           
  2984                           	psect	idloc
  2985                           
  2986                           ;Config register IDLOC0 @ 0x2000
  2987                           ;	unspecified, using default values
  2988     2000                     	org	8192
  2989     2000  3FFF               	dw	16383
  2990                           
  2991                           ;Config register IDLOC1 @ 0x2001
  2992                           ;	unspecified, using default values
  2993     2001                     	org	8193
  2994     2001  3FFF               	dw	16383
  2995                           
  2996                           ;Config register IDLOC2 @ 0x2002
  2997                           ;	unspecified, using default values
  2998     2002                     	org	8194
  2999     2002  3FFF               	dw	16383
  3000                           
  3001                           ;Config register IDLOC3 @ 0x2003
  3002                           ;	unspecified, using default values
  3003     2003                     	org	8195
  3004     2003  3FFF               	dw	16383
  3005                           
  3006                           	psect	config
  3007                           
  3008                           ;Config register CONFIG @ 0x2007
  3009                           ;	Oscillator Selection bits
  3010                           ;	FOSC = INTOSCIO, INTRC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function o
      +                          n RA7/OSC1/CLKIN
  3011                           ;	Watchdog Timer Enable bit
  3012                           ;	WDTE = OFF, WDT disabled
  3013                           ;	Power-up Timer Enable bit
  3014                           ;	PWRTE = OFF, PWRT disabled
  3015                           ;	RA5/MCLR pin function select
  3016                           ;	MCLRE = OFF, RA5/MCLR pin function is digital input, MCLR internally tied to VDD
  3017                           ;	Brown-out Reset Enable bit
  3018                           ;	BOREN = ON, BOD Reset enabled
  3019                           ;	Low-Voltage Programming Enable bit
  3020                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  3021                           ;	Data Code Protection bit
  3022                           ;	CPD = OFF, Data memory code protection off
  3023                           ;	Code Protection bits
  3024                           ;	CP = OFF, Program memory code protection off
  3025     2007                     	org	8199
  3026     2007  3F58               	dw	16216

Data Sizes:
    Strings     21
    Constant    0
    Data        73
    BSS         82
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80     18      63
    BANK1            80      0      34
    BANK2            48      0       0

Pointer List with Targets:

    __eetoc@addr	PTR eeprom void  size(1) Largest target is 48
		 -> tile_set(EEDATA[8]), eeprom_cgram_data(EEDATA[48]), eeprom_keys(EEDATA[17]), 

    __eecpymem@from	PTR eeprom unsigned char  size(1) Largest target is 48
		 -> tile_set(EEDATA[8]), eeprom_cgram_data(EEDATA[48]), eeprom_keys(EEDATA[17]), 

    __eecpymem@to	PTR volatile unsigned char  size(1) Largest target is 4
		 -> __eetofl@data(COMMON[4]), __eetoft@data(COMMON[4]), __eetoo@data(COMMON[4]), __eetol@data(COMMON[4]), 
		 -> __eetom@data(COMMON[3]), __eetoi@data(COMMON[2]), __eetoc@data(BANK0[1]), 

    __eecpymem@cp	PTR volatile unsigned char  size(1) Largest target is 4
		 -> __eetofl@data(COMMON[4]), __eetoft@data(COMMON[4]), __eetoo@data(COMMON[4]), __eetol@data(COMMON[4]), 
		 -> __eetom@data(COMMON[3]), __eetoi@data(COMMON[2]), __eetoc@data(BANK0[1]), 

    LCD_wr_custom_char@dataarr	PTR const unsigned char  size(1) Largest target is 48
		 -> eeprom_cgram_data(EEDATA[48]), 

    LCD_puts@str	PTR const unsigned char  size(2) Largest target is 34
		 -> gameB_track(BANK1[34]), STR_2(CODE[7]), STR_1(CODE[14]), gameA_line_buf(BANK0[17]), 

    clearstr@str	PTR unsigned char  size(1) Largest target is 17
		 -> gameA_line_buf(BANK0[17]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_kbd_eval

Critical Paths under _main in BANK0

    _main->_LCD_wr_custom_char
    _rand_tile->___eetoc
    _LCD_wr_custom_char->___eetoc
    ___eetoc->___eecpymem
    _LCD_set_cgram_addr->_LCD_wrdata
    _LCD_puts->_LCD_putc
    _LCD_putc->_LCD_wrdata
    _LCD_init->_LCD_wrdata
    _LCD_gotoxy->_LCD_wrdata
    _LCD_wrdata->_LCD_waitbf

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    7084
                                             10 BANK0      8     8      0
                         _LCD_gotoxy
                           _LCD_init
                           _LCD_putc
                           _LCD_puts
                 _LCD_wr_custom_char
                         _LCD_wrdata
                            ___eetoc
                              __beep
                           _clearstr
                               _init
                          _rand_tile
 ---------------------------------------------------------------------------------
 (1) _rand_tile                                            1     1      0    1383
                                              6 BANK0      1     1      0
                            ___eetoc
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _clearstr                                             1     1      0      78
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) __beep                                                2     1      1     246
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _LCD_wr_custom_char                                   4     3      1    2018
                                              6 BANK0      4     3      1
                           _LCD_putc
                 _LCD_set_cgram_addr
                            ___eetoc
 ---------------------------------------------------------------------------------
 (2) ___eetoc                                              2     2      0    1316
                                              4 BANK0      2     2      0
                         ___eecpymem
 ---------------------------------------------------------------------------------
 (3) ___eecpymem                                           4     2      2    1229
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (2) _LCD_set_cgram_addr                                   1     1      0      89
                                              3 BANK0      1     1      0
                         _LCD_wrdata
 ---------------------------------------------------------------------------------
 (1) _LCD_puts                                             2     0      2     514
                                              4 BANK0      2     0      2
                           _LCD_putc
 ---------------------------------------------------------------------------------
 (2) _LCD_putc                                             1     1      0      89
                                              3 BANK0      1     1      0
                         _LCD_wrdata
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             3     3      0     113
                                              3 BANK0      3     3      0
                         _LCD_waitbf
                         _LCD_wrdata
 ---------------------------------------------------------------------------------
 (1) _LCD_gotoxy                                           3     2      1     719
                                              3 BANK0      3     2      1
                         _LCD_wrdata
 ---------------------------------------------------------------------------------
 (1) _LCD_wrdata                                           2     2      0      67
                                              1 BANK0      2     2      0
                         _LCD_waitbf
 ---------------------------------------------------------------------------------
 (2) _LCD_waitbf                                           1     1      0      23
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  8     8      0     396
                                              3 COMMON     8     8      0
                           _kbd_eval
                            i1__beep
 ---------------------------------------------------------------------------------
 (6) i1__beep                                              2     1      1      70
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (6) _kbd_eval                                             3     2      1     191
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_gotoxy
     _LCD_wrdata
       _LCD_waitbf
   _LCD_init
     _LCD_waitbf
     _LCD_wrdata
   _LCD_putc
     _LCD_wrdata
   _LCD_puts
     _LCD_putc
   _LCD_wr_custom_char
     _LCD_putc
     _LCD_set_cgram_addr
       _LCD_wrdata
     ___eetoc
       ___eecpymem
   _LCD_wrdata
   ___eetoc
   __beep
   _clearstr
   _init
   _rand_tile
     ___eetoc

 _isr (ROOT)
   _kbd_eval
   i1__beep

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               30      0       0       9        0.0%
BITBANK2            30      0       0       8        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      22       7       42.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     12      3F       3       78.8%
BITBANK0            50      0       0       5        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      6F      10        0.0%
ABS                  0      0      6F       4        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0      49       0       57.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon Nov 06 23:25:56 2023

                         pc 0002                          fsr 0004                         l101 006C  
                       l110 0093                         l130 0113                         l131 013A  
                       l123 00EA                         l142 0172                         l128 00EF  
                       l137 0169                         l129 00F1                         l272 02AA  
                       l277 02B7                         _LCD 0030                         _PR2 0092  
                       u525 031A                         u545 03AF                         u475 0286  
                       u917 0075                         u927 009C                         u937 0124  
                       u947 01C2                         u957 0239                         u967 026C  
               ?_LCD_gotoxy 0050                         _key 003B                         _isr 01C7  
                       fsr0 0004                         indf 0000                 ?_LCD_waitbf 0070  
      _gameB_obstacle_delay 0037                 ?_LCD_wrdata 0070                        l1327 02FD  
                      l1423 0233                        l1515 0340                        l1605 0081  
                      l1471 0324                        l1519 0346                        l1607 0082  
                      l1713 0170                        l1609 0086                        l1387 02B1  
                      l1643 00D0                        l1635 00C0                        l1627 00B1  
                      l1717 0175                        l1661 00F2                        l1741 01B2  
                      l1637 00C5                        l1549 0020                        l1487 0362  
                      l1495 038C                        l1719 0180                        l1639 00CD  
                      l1729 0186                        l1659 0101                        l1739 01AA  
                      l1587 0067                        l1579 0054                        l1693 014E  
                      l1589 0068                        ?_isr 0070                        STR_1 02E1  
                      STR_2 02EF                        _T0IF 005A                        _TMR0 0001  
                      _TMR2 0011              _gameA_line_buf 003C                        _main 001D  
                      _init 0377                        _keys 0020                        btemp 007E  
           __end_ofi1__beep 03D3                        start 000E                       ??_isr 0073  
          __end_of_LCD_init 0278            __end_of_LCD_putc 03EF            __end_of_LCD_puts 0377  
                     ?_main 0070             __end_of___eetoc 03DC                       ?_init 0070  
                     _EEADR 009B                       _CMCON 001F                       _T2CON 0012  
            _gameB_truckpos 0038                       i1l250 0350                       i1l252 0354  
                     i1l172 0210                       i1l174 021D                       _PORTA 0005  
                     _PORTB 0006                       _TRISA 0085                       _TRISB 0086  
                     __beep 03B9             i1__beep@PR2_val 0071                       main@i 005E  
                     pclath 000A                       status 0003                       wtemp0 007E  
           __initialization 000F                __end_of_main 01C7                __end_of_init 038B  
               LCD_gotoxy@x 0052                 LCD_gotoxy@y 0050                      ??_main 0057  
          _gameB_difficulty 0036                      ??_init 004D                 LCD_putc@chr 0050  
               LCD_puts@str 0051                      ?__beep 004D                      _EEDATA 009A  
        _LCD_set_cgram_addr 03E4                      _CCPR1L 0015                      _EECON1 009C  
